BARTZONE,MTCTAZ
1,505
2,504
3,503
4,504
5,502
6,505
7,506
8,530
9,468
10,530
11,530
12,500
13,500
14,505
15,530
16,506
17,503
18,507
19,504
20,500
21,504
22,504
23,504
24,519
25,504
26,504
27,503
28,503
29,501
30,530
31,501
32,504
33,707
34,504
35,607
36,706
37,706
38,699
39,706
40,697
41,697
42,402
43,402
44,402
45,401
46,712
47,713
48,699
49,713
50,712
51,713
52,713
53,713
54,713
55,712
56,712
57,706
58,712
59,712
60,713
61,713
62,713
63,712
64,713
65,713
66,712
67,712
68,712
69,712
70,712
71,712
72,712
73,712
74,713
75,706
76,706
77,706
78,385
79,385
80,347
81,347
82,714
83,512
84,512
85,697
86,485
87,460
88,460
89,479
90,484
91,485
92,485
93,485
94,485
95,460
96,460
97,460
98,487
99,487
100,487
101,487
102,487
103,347
104,347
105,489
106,479
107,479
108,479
109,484
110,484
111,484
112,484
113,490
114,490
115,490
116,490
117,490
118,486
119,486
120,491
121,491
122,491
123,492
124,492
125,492
126,492
127,489
128,489
129,489
130,489
131,489
132,488
133,488
134,488
135,488
136,488
137,706
138,706
139,706
140,706
141,710
142,710
143,710
144,710
145,710
146,710
147,711
148,711
149,711
150,705
151,705
152,705
153,708
154,708
155,708
156,708
157,708
158,708
159,708
160,708
161,707
162,707
163,708
164,708
165,707
166,707
167,707
168,705
169,705
170,705
171,705
172,705
173,706
174,706
175,706
176,706
177,707
178,707
179,707
180,707
181,710
182,706
183,712
184,712
185,712
186,706
187,707
188,709
189,709
190,709
191,709
192,709
193,709
194,370
195,370
196,370
197,369
198,369
199,371
200,371
201,371
202,370
203,384
204,487
205,386
206,386
207,386
208,385
209,387
210,387
211,387
212,388
213,388
214,384
215,370
216,384
217,369
218,388
219,368
220,368
221,347
222,347
223,509
224,511
225,509
226,514
227,511
228,511
229,507
230,507
231,508
232,508
233,509
234,509
235,511
236,511
237,511
238,511
239,513
240,514
241,514
242,514
243,518
244,511
245,506
246,509
247,511
248,513
249,508
250,518
251,518
252,607
253,606
254,606
255,608
256,406
257,620
258,406
259,406
260,406
261,405
262,612
263,615
264,611
265,610
266,610
267,609
268,609
269,616
270,616
271,617
272,619
273,608
274,619
275,618
276,615
277,615
278,608
279,608
280,607
281,607
282,607
283,607
284,607
285,406
286,406
287,606
288,406
289,406
290,406
291,405
292,613
293,613
294,613
295,614
296,614
297,614
298,612
299,612
300,612
301,611
302,612
303,612
304,610
305,611
306,609
307,617
308,620
309,618
310,615
311,615
312,608
313,607
314,607
315,607
316,608
317,606
318,614
319,608
320,611
321,611
322,606
323,510
324,510
325,702
326,701
327,700
328,702
329,703
330,702
331,713
332,700
333,698
334,698
335,703
336,700
337,701
338,698
339,700
340,702
341,702
342,702
343,702
344,702
345,702
346,702
347,699
348,700
349,700
350,700
351,701
352,698
353,699
354,700
355,703
356,703
357,703
358,700
359,397
360,377
361,399
362,372
363,365
364,365
365,382
366,382
367,390
368,401
369,401
370,401
371,378
372,390
373,390
374,397
375,391
376,398
377,400
378,378
379,378
380,378
381,401
382,379
383,379
384,380
385,374
386,374
387,374
388,389
389,381
390,381
391,389
392,377
393,383
394,389
395,391
396,391
397,381
398,381
399,383
400,372
401,376
402,399
403,397
404,377
405,399
406,397
407,377
408,376
409,373
410,375
411,380
412,379
413,378
414,390
415,398
416,377
417,400
418,378
419,378
420,355
421,349
422,349
423,349
424,355
425,351
426,356
427,356
428,354
429,355
430,356
431,356
432,356
433,356
434,356
435,356
436,356
437,356
438,401
439,363
440,351
441,351
442,351
443,355
444,355
445,355
446,355
447,355
448,354
449,354
450,354
451,347
452,347
453,368
454,368
455,368
456,374
457,367
458,349
459,355
460,356
461,354
462,355
463,355
464,355
465,355
466,356
467,359
468,359
469,360
470,360
471,360
472,363
473,362
474,361
475,361
476,368
477,374
478,347
479,347
480,348
481,347
482,362
483,364
484,363
485,363
486,362
487,362
488,361
489,361
490,360
491,360
492,366
493,367
494,355
495,356
496,356
497,357
498,357
499,357
500,357
501,358
502,358
503,360
504,359
505,359
506,351
507,351
508,351
509,353
510,352
511,350
512,350
513,367
514,349
515,367
516,366
517,366
518,366
519,355
520,355
521,351
522,351
523,401
524,362
525,401
526,358
527,358
528,349
529,364
530,354
531,354
532,356
533,356
534,356
535,356
536,348
537,367
538,412
539,407
540,407
541,604
542,434
543,598
544,661
545,679
546,679
547,583
548,583
549,674
550,564
551,592
552,580
553,475
554,563
555,560
556,556
557,566
558,412
559,697
560,697
561,697
562,697
563,697
564,697
565,697
566,697
567,697
568,697
569,697
570,697
571,697
572,697
573,697
574,697
575,558
576,549
577,558
578,558
579,558
580,560
581,560
582,560
583,562
584,562
585,654
586,654
587,655
588,655
589,655
590,655
591,655
592,655
593,573
594,573
595,572
596,572
597,573
598,569
599,570
600,714
601,499
602,499
603,499
604,480
605,480
606,481
607,481
608,482
609,482
610,483
611,483
612,693
613,682
614,682
615,682
616,682
617,683
618,683
619,686
620,687
621,686
622,685
623,519
624,519
625,519
626,519
627,520
628,520
629,515
630,685
631,687
632,688
633,688
634,688
635,690
636,690
637,689
638,689
639,692
640,691
641,691
642,695
643,657
644,671
645,671
646,671
647,673
648,673
649,672
650,564
651,680
652,680
653,680
654,680
655,679
656,679
657,669
658,668
659,668
660,667
661,666
662,661
663,661
664,661
665,661
666,660
667,660
668,660
669,659
670,659
671,658
672,658
673,657
674,657
675,657
676,664
677,674
678,674
679,663
680,674
681,677
682,677
683,675
684,675
685,675
686,677
687,676
688,677
689,676
690,676
691,676
692,676
693,696
694,696
695,696
696,696
697,693
698,567
699,559
700,559
701,559
702,527
703,527
704,527
705,527
706,696
707,528
708,528
709,528
710,531
711,526
712,526
713,529
714,525
715,564
716,564
717,681
718,681
719,681
720,681
721,566
722,566
723,566
724,566
725,565
726,565
727,565
728,524
729,524
730,523
731,523
732,521
733,521
734,697
735,656
736,697
737,656
738,656
739,656
740,656
741,656
742,655
743,471
744,471
745,478
746,478
747,475
748,475
749,477
750,476
751,476
752,476
753,476
754,543
755,539
756,539
757,539
758,539
759,539
760,542
761,542
762,542
763,542
764,539
765,539
766,557
767,538
768,540
769,540
770,540
771,540
772,541
773,541
774,541
775,541
776,541
777,541
778,541
779,466
780,466
781,466
782,466
783,466
784,535
785,535
786,535
787,535
788,536
789,533
790,467
791,536
792,533
793,533
794,533
795,534
796,534
797,704
798,529
799,521
800,410
801,407
802,435
803,605
804,605
805,648
806,653
807,653
808,660
809,660
810,696
811,676
812,514
813,563
814,563
815,563
816,563
817,696
818,696
819,653
820,632
821,697
822,697
823,697
824,697
825,697
826,695
827,660
828,434
829,560
830,434
831,645
832,646
833,643
834,643
835,644
836,650
837,656
838,605
839,603
840,600
841,601
842,593
843,551
844,553
845,629
846,683
847,682
848,515
849,408
850,478
851,697
852,697
853,697
854,697
855,697
856,697
857,697
858,697
859,697
860,697
861,697
862,697
863,697
864,697
865,697
866,543
867,537
868,537
869,516
870,599
871,517
872,514
873,516
874,518
875,514
876,544
877,409
878,687
879,582
880,678
881,591
882,581
883,541
884,537
885,537
886,537
887,537
888,537
889,537
890,532
891,532
892,477
893,472
894,470
895,467
896,468
897,470
898,473
899,474
900,469
901,535
902,538
903,434
904,404
905,407
906,531
907,521
908,522
909,522
910,522
911,523
912,517
913,515
914,684
915,684
916,524
917,525
918,525
919,526
920,527
921,694
922,661
923,662
924,664
925,665
926,665
927,678
928,672
929,669
930,670
931,571
932,412
933,670
934,568
935,580
936,581
937,649
938,645
939,643
940,638
941,641
942,434
943,648
944,588
945,642
946,637
947,595
948,551
949,603
950,603
951,604
952,605
953,412
954,622
955,624
956,599
957,631
958,409
959,515
960,409
961,409
962,408
963,408
964,408
965,407
966,407
967,407
968,410
969,410
970,409
971,409
972,410
973,408
974,407
975,412
976,412
977,411
978,405
979,404
980,404
981,621
982,621
983,623
984,628
985,628
986,626
987,627
988,627
989,627
990,627
991,625
992,625
993,625
994,625
995,605
996,605
997,605
998,605
999,628
1000,600
1001,600
1002,599
1003,598
1004,598
1005,598
1006,601
1007,601
1008,601
1009,604
1010,602
1011,602
1012,603
1013,631
1014,632
1015,632
1016,557
1017,632
1018,629
1019,630
1020,629
1021,637
1022,637
1023,596
1024,596
1025,597
1026,593
1027,593
1028,633
1029,633
1030,633
1031,635
1032,636
1033,636
1034,595
1035,595
1036,594
1037,594
1038,591
1039,591
1040,591
1041,592
1042,592
1043,589
1044,589
1045,634
1046,634
1047,590
1048,639
1049,639
1050,640
1051,640
1052,587
1053,586
1054,586
1055,584
1056,584
1057,583
1058,583
1059,583
1060,585
1061,582
1062,651
1063,651
1064,642
1065,648
1066,644
1067,647
1068,644
1069,646
1070,647
1071,650
1072,650
1073,652
1074,652
1075,653
1076,653
1077,653
1078,434
1079,435
1080,435
1081,435
1082,435
1083,435
1084,547
1085,547
1086,547
1087,546
1088,546
1089,547
1090,547
1091,547
1092,547
1093,547
1094,546
1095,546
1096,546
1097,546
1098,546
1099,546
1100,547
1101,548
1102,548
1103,548
1104,548
1105,548
1106,548
1107,548
1108,548
1109,548
1110,548
1111,548
1112,548
1113,548
1114,548
1115,548
1116,548
1117,548
1118,550
1119,550
1120,550
1121,550
1122,550
1123,550
1124,550
1125,550
1126,550
1127,549
1128,549
1129,549
1130,549
1131,549
1132,549
1133,549
1134,549
1135,549
1136,554
1137,554
1138,554
1139,554
1140,554
1141,557
1142,557
1143,556
1144,556
1145,556
1146,557
1147,557
1148,557
1149,557
1150,551
1151,551
1152,551
1153,551
1154,552
1155,553
1156,553
1157,555
1158,555
1159,555
1160,555
1161,555
1162,555
1163,555
1164,555
1165,579
1166,579
1167,579
1168,561
1169,561
1170,561
1171,561
1172,561
1173,561
1174,578
1175,578
1176,577
1177,576
1178,576
1179,575
1180,575
1181,574
1182,563
1183,563
1184,563
1185,563
1186,563
1187,563
1188,563
1189,563
1190,567
1191,567
1192,568
1193,558
1194,558
1195,558
1196,558
1197,558
1198,558
1199,558
1200,558
1201,558
1202,558
1203,558
1204,558
1205,558
1206,416
1207,432
1208,432
1209,433
1210,543
1211,433
1212,545
1213,464
1214,432
1215,428
1216,441
1217,461
1218,461
1219,415
1220,543
1221,543
1222,544
1223,437
1224,463
1225,464
1226,415
1227,431
1228,545
1229,432
1230,416
1231,416
1232,416
1233,414
1234,432
1235,439
1236,462
1237,461
1238,461
1239,463
1240,464
1241,465
1242,428
1243,432
1244,461
1245,462
1246,462
1247,463
1248,465
1249,465
1250,464
1251,464
1252,465
1253,465
1254,465
1255,465
1256,436
1257,436
1258,436
1259,436
1260,436
1261,436
1262,440
1263,440
1264,441
1265,441
1266,439
1267,444
1268,443
1269,443
1270,444
1271,442
1272,442
1273,438
1274,438
1275,545
1276,437
1277,437
1278,437
1279,438
1280,438
1281,431
1282,437
1283,429
1284,433
1285,433
1286,433
1287,544
1288,545
1289,545
1290,545
1291,545
1292,544
1293,544
1294,544
1295,544
1296,429
1297,430
1298,430
1299,431
1300,430
1301,431
1302,430
1303,432
1304,432
1305,430
1306,432
1307,432
1308,414
1309,414
1310,414
1311,414
1312,413
1313,416
1314,416
1315,416
1316,413
1317,413
1318,415
1319,415
1320,416
1321,415
1322,415
1323,417
1324,416
1325,417
1326,429
1327,429
1328,415
1329,347
1330,495
1331,496
1332,497
1333,497
1334,495
1335,498
1336,498
1337,498
1338,498
1339,498
1340,493
1341,493
1342,493
1343,493
1344,493
1345,493
1346,494
1347,497
1348,494
1349,494
1350,497
1351,496
1352,496
1353,495
1354,402
1355,402
1356,403
1357,403
1358,396
1359,403
1360,427
1361,393
1362,427
1363,427
1364,394
1365,394
1366,448
1367,448
1368,418
1369,392
1370,422
1371,424
1372,425
1373,450
1374,458
1375,459
1376,459
1377,404
1378,418
1379,419
1380,421
1381,421
1382,420
1383,422
1384,422
1385,422
1386,403
1387,403
1388,403
1389,403
1390,403
1391,403
1392,403
1393,404
1394,403
1395,403
1396,403
1397,403
1398,421
1399,421
1400,423
1401,423
1402,428
1403,428
1404,427
1405,427
1406,426
1407,426
1408,426
1409,426
1410,427
1411,427
1412,425
1413,424
1414,396
1415,396
1416,395
1417,395
1418,395
1419,395
1420,450
1421,450
1422,450
1423,394
1424,394
1425,393
1426,453
1427,453
1428,454
1429,454
1430,454
1431,455
1432,455
1433,456
1434,456
1435,457
1436,457
1437,452
1438,452
1439,449
1440,449
1441,449
1442,451
1443,451
1444,451
1445,451
1446,393
1447,394
1448,394
1449,458
1450,459
1451,446
1452,446
1453,446
1454,446
1455,448
1456,448
1457,447
1458,447
1459,445
1460,445
1461,402
1462,453
1463,404
1464,404
1465,404
1466,403
1467,403
1468,403
1469,403
1470,422
1471,390
1472,426
1473,427
1474,427
1475,426
1476,426
1477,395
1478,394
1479,394
1480,450
1481,393
1482,453
1483,450
1484,450
1485,424
1486,459
1487,427
1488,483
1489,566
1490,504
1701,1
1702,2
1703,3
1704,4
1705,5
1706,6
1707,7
1708,8
1709,9
1710,10
1711,11
1712,12
1713,13
1714,14
1715,15
1716,16
1717,17
1718,18
1719,19
1720,20
1721,21
1722,22
1723,23
1724,24
1725,25
1726,26
1727,27
1728,28
1729,29
1730,30
1731,31
1732,32
1733,33
1734,34
1735,35
1736,36
1737,37
1738,38
1739,39
1740,40
1741,41
1742,42
1743,43
1744,44
1745,45
1746,46
1747,47
1748,48
1749,49
1750,50
1751,51
1752,52
1753,53
1754,54
1755,55
1756,56
1757,57
1758,58
1759,59
1760,60
1761,61
1762,62
1763,63
1764,64
1765,65
1766,66
1767,67
1768,68
1769,69
1770,70
1771,71
1772,72
1773,73
1774,74
1775,75
1776,76
1777,77
1778,78
1779,79
1780,80
1781,81
1782,82
1783,83
1784,84
1785,85
1786,86
1787,87
1788,88
1789,89
1790,90
1791,91
1792,92
1793,93
1794,94
1795,95
1796,96
1797,97
1798,98
1799,99
1800,100
1801,101
1802,102
1803,103
1804,104
1805,105
1806,106
1807,107
1808,108
1809,109
1810,110
1811,111
1812,112
1813,113
1814,114
1815,115
1816,116
1817,117
1818,118
1819,119
1820,120
1821,121
1822,122
1823,123
1824,124
1825,125
1826,126
1827,127
1828,128
1829,129
1830,130
1831,131
1832,132
1833,133
1834,134
1835,135
1836,136
1837,137
1838,138
1839,139
1840,140
1841,141
1842,142
1843,143
1844,144
1845,145
1846,146
1847,147
1848,148
1849,149
1850,150
1851,151
1852,152
1853,153
1854,154
1855,155
1856,156
1857,157
1858,158
1859,159
1860,160
1861,161
1862,162
1863,163
1864,164
1865,165
1866,166
1867,167
1868,168
1869,169
1870,170
1871,171
1872,172
1873,173
1874,174
1875,175
1876,176
1877,177
1878,178
1879,179
1880,180
1881,181
1882,182
1883,183
1884,184
1885,185
1886,186
1887,187
1888,188
1889,189
1890,190
1891,191
1892,192
1893,193
1894,194
1895,195
1896,196
1897,197
1898,198
1899,199
1900,200
1901,201
1902,202
1903,203
1904,204
1905,205
1906,206
1907,207
1908,208
1909,209
1910,210
1911,211
1912,212
1913,213
1914,214
1915,215
1916,216
1917,217
1918,218
1919,219
1920,220
1921,221
1922,222
1923,223
1924,224
1925,225
1926,226
1927,227
1928,228
1929,229
1930,230
1931,231
1932,232
1933,233
1934,234
1935,235
1936,236
1937,237
1938,238
1939,239
1940,240
1941,241
1942,242
1943,243
1944,244
1945,245
1946,246
1947,247
1948,248
1949,249
1950,250
1951,251
1952,252
1953,253
1954,254
1955,255
1956,256
1957,257
1958,258
1959,259
1960,260
1961,261
1962,262
1963,263
1964,264
1965,265
1966,266
1967,267
1968,268
1969,269
1970,270
1971,271
1972,272
1973,273
1974,274
1975,275
1976,276
1977,277
1978,278
1979,279
1980,280
1981,281
1982,282
1983,283
1984,284
1985,285
1986,286
1987,287
1988,288
1989,289
1990,290
1991,291
1992,292
1993,293
1994,294
1995,295
1996,296
1997,297
1998,298
1999,299
2000,300
2001,301
2002,302
2003,303
2004,304
2005,305
2006,306
2007,307
2008,308
2009,309
2010,310
2011,311
2012,312
2013,313
2014,314
2015,315
2016,316
2017,317
2018,318
2019,319
2020,320
2021,321
2022,322
2023,323
2024,324
2025,325
2026,326
2027,327
2028,328
2029,329
2030,330
2031,331
2032,332
2033,333
2034,334
2035,335
2036,336
2037,337
2038,338
2039,339
2040,340
2041,341
2042,342
2043,343
2044,344
2045,345
2046,346
2047,715
2048,716
2049,717
2050,718
2051,719
2052,720
2053,721
2054,722
2055,723
2056,724
2057,725
2058,726
2059,727
2060,728
2061,729
2062,730
2063,731
2064,732
2065,733
2066,734
2067,735
2068,736
2069,737
2070,738
2071,739
2072,740
2073,741
2074,742
2075,743
2076,744
2077,745
2078,746
2079,747
2080,748
2081,749
2082,750
2083,751
2084,752
2085,753
2086,754
2087,755
2088,756
2089,757
2090,758
2091,759
2092,760
2093,761
2094,762
2095,763
2096,764
2097,765
2098,766
2099,767
2100,768
2101,769
2102,770
2103,771
2104,772
2105,773
2106,774
2107,775
2108,776
2109,777
2110,778
2111,779
2112,780
2113,781
2114,782
2115,783
2116,784
2117,785
2118,786
2119,787
2120,788
2121,789
2122,790
2123,791
2124,792
2125,793
2126,794
2127,795
2128,796
2129,797
2130,798
2131,799
2132,800
2133,801
2134,802
2135,803
2136,804
2137,805
2138,806
2139,807
2140,808
2141,809
2142,810
2143,811
2144,812
2145,813
2146,814
2147,815
2148,816
2149,817
2150,818
2151,819
2152,820
2153,821
2154,822
2155,823
2156,824
2157,825
2158,826
2159,827
2160,828
2161,829
2162,830
2163,831
2164,832
2165,833
2166,834
2167,835
2168,836
2169,837
2170,838
2171,839
2172,840
2173,841
2174,842
2175,843
2176,844
2177,845
2178,846
2179,847
2180,848
2181,849
2182,850
2183,851
2184,852
2185,853
2186,854
2187,855
2188,856
2189,857
2190,858
2191,859
2192,860
2193,861
2194,862
2195,863
2196,864
2197,865
2198,866
2199,867
2200,868
2201,869
2202,870
2203,871
2204,872
2205,873
2206,874
2207,875
2208,876
2209,877
2210,878
2211,879
2212,880
2213,881
2214,882
2215,883
2216,884
2217,885
2218,886
2219,887
2220,888
2221,889
2222,890
2223,891
2224,892
2225,893
2226,894
2227,895
2228,896
2229,897
2230,898
2231,899
2232,900
2233,901
2234,902
2235,903
2236,904
2237,905
2238,906
2239,907
2240,908
2241,909
2242,910
2243,911
2244,912
2245,913
2246,914
2247,915
2248,916
2249,917
2250,918
2251,919
2252,920
2253,921
2254,922
2255,923
2256,924
2257,925
2258,926
2259,927
2260,928
2261,929
2262,930
2263,931
2264,932
2265,933
2266,934
2267,935
2268,936
2269,937
2270,938
2271,939
2272,940
2273,941
2274,942
2275,943
2276,944
2277,945
2278,946
2279,947
2280,948
2281,949
2282,950
2283,951
2284,952
2285,953
2286,954
2287,955
2288,956
2289,957
2290,958
2291,959
2292,960
2293,961
2294,962
2295,963
2296,964
2297,965
2298,966
2299,967
2300,968
2301,969
2302,970
2303,971
2304,972
2305,973
2306,974
2307,975
2308,976
2309,977
2310,978
2311,979
2312,980
2313,981
2314,982
2315,983
2316,984
2317,985
2318,986
2319,987
2320,988
2321,989
2322,990
2323,991
2324,992
2325,993
2326,994
2327,995
2328,996
2329,997
2330,998
2331,999
2332,1000
2333,1001
2334,1002
2335,1003
2336,1004
2337,1005
2338,1006
2339,1007
2340,1008
2341,1009
2342,1010
2343,1011
2344,1012
2345,1013
2346,1014
2347,1015
2348,1016
2349,1017
2350,1018
2351,1019
2352,1020
2353,1021
2354,1022
2355,1023
2356,1024
2357,1025
2358,1026
2359,1027
2360,1028
2361,1029
2362,1030
2363,1031
2364,1032
2365,1033
2366,1034
2367,1035
2368,1036
2369,1037
2370,1038
2371,1039
2372,1040
2373,1041
2374,1042
2375,1043
2376,1044
2377,1045
2378,1046
2379,1047
2380,1048
2381,1049
2382,1050
2383,1051
2384,1052
2385,1053
2386,1054
2387,1055
2388,1056
2389,1057
2390,1058
2391,1059
2392,1060
2393,1061
2394,1062
2395,1063
2396,1064
2397,1065
2398,1066
2399,1067
2400,1068
2401,1069
2402,1070
2403,1071
2404,1072
2405,1073
2406,1074
2407,1075
2408,1076
2409,1077
2410,1078
2411,1079
2412,1080
2413,1081
2414,1082
2415,1083
2416,1084
2417,1085
2418,1086
2419,1087
2420,1088
2421,1089
2422,1090
2423,1091
2424,1092
2425,1093
2426,1094
2427,1095
2428,1096
2429,1097
2430,1098
2431,1099
2432,1100
2433,1101
2434,1102
2435,1103
2436,1104
2437,1105
2438,1106
2439,1107
2440,1108
2441,1109
2442,1110
2443,1111
2444,1112
2445,1113
2446,1114
2447,1115
2448,1116
2449,1117
2450,1118
2451,1119
2452,1120
2453,1121
2454,1122
2455,1123
2456,1124
2457,1125
2458,1126
2459,1127
2460,1128
2461,1129
2462,1130
2463,1131
2464,1132
2465,1133
2466,1134
2467,1135
2468,1136
2469,1137
2470,1138
2471,1139
2472,1140
2473,1141
2474,1142
2475,1143
2476,1144
2477,1145
2478,1146
2479,1147
2480,1148
2481,1149
2482,1150
2483,1151
2484,1152
2485,1153
2486,1154
2487,1155
2488,1156
2489,1157
2490,1158
2491,1159
2492,1160
2493,1161
2494,1162
2495,1163
2496,1164
2497,1165
2498,1166
2499,1167
2500,1168
2501,1169
2502,1170
2503,1171
2504,1172
2505,1173
2506,1174
2507,1175
2508,1176
2509,1177
2510,1178
2511,1179
2512,1180
2513,1181
2514,1182
2515,1183
2516,1184
2517,1185
2518,1186
2519,1187
2520,1188
2521,1189
2522,1190
2523,1191
2524,1192
2525,1193
2526,1194
2527,1195
2528,1196
2529,1197
2530,1198
2531,1199
2532,1200
2533,1201
2534,1202
2535,1203
2536,1204
2537,1205
2538,1206
2539,1207
2540,1208
2541,1209
2542,1210
2543,1211
2544,1212
2545,1213
2546,1214
2547,1215
2548,1216
2549,1217
2550,1218
2551,1219
2552,1220
2553,1221
2554,1222
2555,1223
2556,1224
2557,1225
2558,1226
2559,1227
2560,1228
2561,1229
2562,1230
2563,1231
2564,1232
2565,1233
2566,1234
2567,1235
2568,1236
2569,1237
2570,1238
2571,1239
2572,1240
2573,1241
2574,1242
2575,1243
2576,1244
2577,1245
2578,1246
2579,1247
2580,1248
2581,1249
2582,1250
2583,1251
2584,1252
2585,1253
2586,1254
2587,1255
2588,1256
2589,1257
2590,1258
2591,1259
2592,1260
2593,1261
2594,1262
2595,1263
2596,1264
2597,1265
2598,1266
2599,1267
2600,1268
2601,1269
2602,1270
2603,1271
2604,1272
2605,1273
2606,1274
2607,1275
2608,1276
2609,1277
2610,1278
2611,1279
2612,1280
2613,1281
2614,1282
2615,1283
2616,1284
2617,1285
2618,1286
2619,1287
2620,1288
2621,1289
2622,1290
2623,1291
2624,1292
2625,1293
2626,1294
2627,1295
2628,1296
2629,1297
2630,1298
2631,1299
2632,1300
2633,1301
2634,1302
2635,1303
2636,1304
2637,1305
2638,1306
2639,1307
2640,1308
2641,1309
2642,1310
2643,1311
2644,1312
2645,1313
2646,1314
2647,1315
2648,1316
2649,1317
2650,1318
2651,1319
2652,1320
2653,1321
2654,1322
2655,1323
2656,1324
2657,1325
2658,1326
2659,1327
2660,1328
2661,1329
2662,1330
2663,1331
2664,1332
2665,1333
2666,1334
2667,1335
2668,1336
2669,1337
2670,1338
2671,1339
2672,1340
2673,1341
2674,1342
2675,1343
2676,1344
2677,1345
2678,1346
2679,1347
2680,1348
2681,1349
2682,1350
2683,1351
2684,1352
2685,1353
2686,1354
2687,1355
2688,1356
2689,1357
2690,1358
2691,1359
2692,1360
2693,1361
2694,1362
2695,1363
2696,1364
2697,1365
2698,1366
2699,1367
2700,1368
2701,1369
2702,1370
2703,1371
2704,1372
2705,1373
2706,1374
2707,1375
2708,1376
2709,1377
2710,1378
2711,1379
2712,1380
2713,1381
2714,1382
2715,1383
2716,1384
2717,1385
2718,1386
2719,1387
2720,1388
2721,1389
2722,1390
2723,1391
2724,1392
2725,1393
2726,1394
2727,1395
2728,1396
2729,1397
2730,1398
2731,1399
2732,1400
2733,1401
2734,1402
2735,1403
2736,1404
2737,1405
2738,1406
2739,1407
2740,1408
2741,1409
2742,1410
2743,1411
2744,1412
2745,1413
2746,1414
2747,1415
2748,1416
2749,1417
2750,1418
2751,1419
2752,1420
2753,1421
2754,1422
2755,1423
2756,1424
2757,1425
2758,1426
2759,1427
2760,1428
2761,1429
2762,1430
2763,1431
2764,1432
2765,1433
2766,1434
2767,1435
2768,1436
2769,1437
2770,1438
2771,1439
2772,1440
2773,1441
2774,1442
2775,1443
2776,1444
2777,1445
2778,1446
2779,1447
2780,1448
2781,1449
2782,1450
2783,1451
2784,1452
2785,1453
2786,1454
